cmake 3.31.10
features core
portfile.cmake 8920547b16a2cb89b2915118d0276b9966229efdd05caa8596d19f70abee27d2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux-dynamic
triplet_abi d5f442bd66d80118a5e0f52d40c81ac5004d212ef743265963c89dcfbec39842-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-e7a05c3831c729a577cb04cc7e93d9385e79c161
vcpkg-cmake a42acf9d2a44e0826c2bba380c5c07ace4559ad9ba83b899a2801e859de78e11
vcpkg-cmake-config 6432f87265345dc8244d3403bd64812156748e11940a410c6e4c34861f737eca
vcpkg.json bcf69a87cc6ee5a1eef27d567b72baca2fadc48189fc1d29cc7e7c99c4028eef
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
